131.428571	0.000000	-98.571429
131.428571	0.000000	-131.428571
131.428571	0.000000	-164.285714
131.428571	-32.857143	164.285714
131.428571	-32.857143	131.428571
131.428571	-32.857143	98.571429
131.428571	-32.857143	65.714286
131.428571	-32.857143	32.857143
131.428571	-32.857143	0.000000
131.428571	-32.857143	-32.857143
131.428571	-32.857143	-65.714286
131.428571	-32.857143	-98.571429
131.428571	-32.857143	-131.428571
131.428571	-32.857143	-164.285714
131.428571	-65.714286	131.428571
131.428571	-65.714286	98.571429
131.428571	-65.714286	65.714286
131.428571	-65.714286	32.857143
131.428571	-65.714286	0.000000
131.428571	-65.714286	-32.857143
131.428571	-65.714286	-65.714286
131.428571	-65.714286	-98.571429
131.428571	-65.714286	-131.428571
131.428571	-98.571429	131.428571
131.428571	-98.571429	98.571429
131.428571	-98.571429	65.714286
131.428571	-98.571429	32.857143
131.428571	-98.571429	0.000000
131.428571	-98.571429	-32.857143
131.428571	-98.571429	-65.714286
131.428571	-98.571429	-98.571429
131.428571	-98.571429	-131.428571
131.428571	-131.428571	98.571429
131.428571	-131.428571	65.714286
131.428571	-131.428571	32.857143
131.428571	-131.428571	0.000000
131.428571	-131.428571	-32.857143
131.428571	-131.428571	-65.714286
131.428571	-131.428571	-98.571429
131.428571	-164.285714	32.857143
131.428571	-164.285714	0.000000
131.428571	-164.285714	-32.857143
98.571429	164.285714	65.714286
98.571429	164.285714	32.857143
98.571429	164.285714	0.000000
98.571429	164.285714	-32.857143
98.571429	164.285714	-65.714286
98.571429	131.428571	131.428571
98.571429	131.428571	98.571429
98.571429	131.428571	65.714286
98.571429	131.428571	32.857143
98.571429	131.428571	0.000000
98.571429	131.428571	-32.857143
98.571429	131.428571	-65.714286
98.571429	131.428571	-98.571429
98.571429	131.428571	-131.428571
98.571429	98.571429	131.428571
98.571429	98.571429	98.571429
98.571429	98.571429	65.714286
98.571429	98.571429	32.857143
98.571429	98.571429	0.000000
98.571429	98.571429	-32.857143
98.571429	98.571429	-65.714286
98.571429	98.571429	-98.571429
98.571429	98.571429	-131.428571
98.571429	65.714286	164.285714
98.571429	65.714286	131.428571
98.571429	65.714286	98.571429
98.571429	65.714286	65.714286
98.571429	65.714286	32.857143
98.571429	65.714286	0.000000
98.571429	65.714286	-32.857143
98.571429	65.714286	-65.714286
98.571429	65.714286	-98.571429
98.571429	65.714286	-131.428571
98.571429	65.714286	-164.285714
98.571429	32.857143	164.285714
98.571429	32.857143	131.428571
98.571429	32.857143	98.571429
98.571429	32.857143	65.714286
98.571429	32.857143	32.857143
98.571429	32.857143	0.000000
98.571429	32.857143	-32.857143
98.571429	32.857143	-65.714286
98.571429	32.857143	-98.571429
98.571429	32.857143	-131.428571
98.571429	32.857143	-164.285714
98.571429	0.000000	164.285714
98.571429	0.000000	131.428571
98.571429	0.000000	98.571429
98.571429	0.000000	65.714286
98.571429	0.000000	32.857143
98.571429	0.000000	0.000000
98.571429	0.000000	-32.857143
98.571429	0.000000	-65.714286
98.571429	0.000000	-98.571429
98.571429	0.000000	-131.428571
98.571429	0.000000	-164.285714
98.571429	-32.857143	164.285714
98.571429	-32.857143	131.428571
98.571429	-32.857143	98.571429
98.571429	-32.857143	65.714286
98.571429	-32.857143	32.857143
98.571429	-32.857143	0.000000
98.571429	-32.857143	-32.857143
98.571429	-32.857143	-65.714286
98.571429	-32.857143	-98.571429
98.571429	-32.857143	-131.428571
98.571429	-32.857143	-164.285714
98.571429	-65.714286	164.285714
98.571429	-65.714286	131.428571
98.571429	-65.714286	98.571429
98.571429	-65.714286	65.714286
98.571429	-65.714286	32.857143
98.571429	-65.714286	0.000000
98.571429	-65.714286	-32.857143
98.571429	-65.714286	-65.714286
98.571429	-65.714286	-98.571429
98.571429	-65.714286	-131.428571
98.571429	-65.714286	-164.285714
98.571429	-98.571429	131.428571
98.571429	-98.571429	98.571429
98.571429	-98.571429	65.714286
98.571429	-98.571429	32.857143
98.571429	-98.571429	0.000000
98.571429	-98.571429	-32.857143
98.571429	-98.571429	-65.714286
98.571429	-98.571429	-98.571429
98.571429	-98.571429	-131.428571
98.571429	-131.428571	131.428571
98.571429	-131.428571	98.571429
98.571429	-131.428571	65.714286
98.571429	-131.428571	32.857143
98.571429	-131.428571	0.000000
98.571429	-131.428571	-32.857143
98.571429	-131.428571	-65.714286
98.571429	-131.428571	-98.571429
98.571429	-131.428571	-131.428571
98.571429	-164.285714	65.714286
98.571429	-164.285714	32.857143
98.571429	-164.285714	0.000000
98.571429	-164.285714	-32.857143
98.571429	-164.285714	-65.714286
65.714286	197.142857	32.857143
65.714286	197.142857	0.000000
65.714286	197.142857	-32.857143
65.714286	164.285714	98.571429
65.714286	164.285714	65.714286
65.714286	164.285714	32.857143
65.714286	164.285714	0.000000
65.714286	164.285714	-32.857143
65.714286	164.285714	-65.714286
65.714286	164.285714	-98.571429
65.714286	131.428571	131.428571
65.714286	131.428571	98.571429
65.714286	131.428571	65.714286
65.714286	131.428571	32.857143
65.714286	131.428571	0.000000
65.714286	131.428571	-32.857143
65.714286	131.428571	-65.714286
65.714286	131.428571	-98.571429
65.714286	131.428571	-131.428571
65.714286	98.571429	164.285714
65.714286	98.571429	131.428571
65.714286	98.571429	98.571429
65.714286	98.571429	65.714286
65.714286	98.571429	32.857143
65.714286	98.571429	0.000000
65.714286	98.571429	-32.857143
65.714286	98.571429	-65.714286
65.714286	98.571429	-98.571429
65.714286	98.571429	-131.428571
65.714286	98.571429	-164.285714
65.714286	65.714286	164.285714
65.714286	65.714286	131.428571
65.714286	65.714286	98.571429
65.714286	65.714286	65.714286
65.714286	65.714286	32.857143
65.714286	65.714286	0.000000
65.714286	65.714286	-32.857143
65.714286	65.714286	-65.714286
65.714286	65.714286	-98.571429
65.714286	65.714286	-131.428571
65.714286	65.714286	-164.285714
65.714286	32.857143	197.142857
65.714286	32.857143	164.285714
65.714286	32.857143	131.428571
65.714286	32.857143	98.571429
65.714286	32.857143	65.714286
65.714286	32.857143	32.857143
65.714286	32.857143	0.000000
65.714286	32.857143	-32.857143
65.714286	32.857143	-65.714286
65.714286	32.857143	-98.571429
65.714286	32.857143	-131.428571
65.714286	32.857143	-164.285714
65.714286	32.857143	-197.142857
65.714286	0.000000	197.142857
65.714286	0.000000	164.285714
65.714286	0.000000	131.428571
65.714286	0.000000	98.571429
65.714286	0.000000	65.714286
65.714286	0.000000	32.857143
65.714286	0.000000	0.000000
65.714286	0.000000	-32.857143
65.714286	0.000000	-65.714286
65.714286	0.000000	-98.571429
65.714286	0.000000	-131.428571
65.714286	0.000000	-164.285714
65.714286	0.000000	-197.142857
65.714286	-32.857143	197.142857
65.714286	-32.857143	164.285714
65.714286	-32.857143	131.428571
65.714286	-32.857143	98.571429
65.714286	-32.857143	65.714286
65.714286	-32.857143	32.857143
65.714286	-32.857143	0.000000
65.714286	-32.857143	-32.857143
65.714286	-32.857143	-65.714286
65.714286	-32.857143	-98.571429
65.714286	-32.857143	-131.428571
65.714286	-32.857143	-164.285714
65.714286	-32.857143	-197.142857
65.714286	-65.714286	164.285714
65.714286	-65.714286	131.428571
65.714286	-65.714286	98.571429
65.714286	-65.714286	65.714286
65.714286	-65.714286	32.857143
65.714286	-65.714286	0.000000
65.714286	-65.714286	-32.857143
65.714286	-65.714286	-65.714286
65.714286	-65.714286	-98.571429
65.714286	-65.714286	-131.428571
65.714286	-65.714286	-164.285714
65.714286	-98.571429	164.285714
65.714286	-98.571429	131.428571
65.714286	-98.571429	98.571429
65.714286	-98.571429	65.714286
65.714286	-98.571429	32.857143
65.714286	-98.571429	0.000000
65.714286	-98.571429	-32.857143
65.714286	-98.571429	-65.714286
65.714286	-98.571429	-98.571429
65.714286	-98.571429	-131.428571
65.714286	-98.571429	-164.285714
65.714286	-131.428571	131.428571
65.714286	-131.428571	98.571429
65.714286	-131.428571	65.714286
65.714286	-131.428571	32.857143
65.714286	-131.428571	0.000000
65.714286	-131.428571	-32.857143
65.714286	-131.428571	-65.714286
65.714286	-131.428571	-98.571429
65.714286	-131.428571	-131.428571
65.714286	-164.285714	98.571429
65.714286	-164.285714	65.714286
65.714286	-164.285714	32.857143
65.714286	-164.285714	0.000000
65.714286	-164.285714	-32.857143
65.714286	-164.285714	-65.714286
65.714286	-164.285714	-98.571429
65.714286	-197.142857	32.857143
65.714286	-197.142857	0.000000
65.714286	-197.142857	-32.857143
32.857143	197.142857	65.714286
32.857143	197.142857	32.857143
32.857143	197.142857	0.000000
32.857143	197.142857	-32.857143
32.857143	197.142857	-65.714286
32.857143	164.285714	131.428571
32.857143	164.285714	98.571429
32.857143	164.285714	65.714286
32.857143	164.285714	32.857143
32.857143	164.285714	0.000000
32.857143	164.285714	-32.857143
32.857143	164.285714	-65.714286
32.857143	164.285714	-98.571429
32.857143	164.285714	-131.428571
32.857143	131.428571	164.285714
32.857143	131.428571	131.428571
32.857143	131.428571	98.571429
32.857143	131.428571	65.714286
32.857143	131.428571	32.857143
32.857143	131.428571	0.000000
32.857143	131.428571	-32.857143
32.857143	131.428571	-65.714286
32.857143	131.428571	-98.571429
32.857143	131.428571	-131.428571
32.857143	131.428571	-164.285714
32.857143	98.571429	164.285714
32.857143	98.571429	131.428571
32.857143	98.571429	98.571429
32.857143	98.571429	65.714286
32.857143	98.571429	32.857143
32.857143	98.571429	0.000000
32.857143	98.571429	-32.857143
32.857143	98.571429	-65.714286
32.857143	98.571429	-98.571429
32.857143	98.571429	-131.428571
32.857143	98.571429	-164.285714
32.857143	65.714286	197.142857
32.857143	65.714286	164.285714
32.857143	65.714286	131.428571
32.857143	65.714286	98.571429
32.857143	65.714286	65.714286
32.857143	65.714286	32.857143
32.857143	65.714286	0.000000
32.857143	65.714286	-32.857143
32.857143	65.714286	-65.714286
32.857143	65.714286	-98.571429
32.857143	65.714286	-131.428571
32.857143	65.714286	-164.285714
32.857143	65.714286	-197.142857
32.857143	32.857143	197.142857
32.857143	32.857143	164.285714
32.857143	32.857143	131.428571
32.857143	32.857143	98.571429
32.857143	32.857143	65.714286
32.857143	32.857143	32.857143
32.857143	32.857143	0.000000
32.857143	32.857143	-32.857143
32.857143	32.857143	-65.714286
32.857143	32.857143	-98.571429
32.857143	32.857143	-131.428571
32.857143	32.857143	-164.285714
32.857143	32.857143	-197.142857
32.857143	0.000000	197.142857
32.857143	0.000000	164.285714
32.857143	0.000000	131.428571
32.857143	0.000000	98.571429
32.857143	0.000000	65.714286
32.857143	0.000000	32.857143
32.857143	0.000000	0.000000
32.857143	0.000000	-32.857143
32.857143	0.000000	-65.714286
32.857143	0.000000	-98.571429
32.857143	0.000000	-131.428571
32.857143	0.000000	-164.285714
32.857143	0.000000	-197.142857
32.857143	-32.857143	197.142857
32.857143	-32.857143	164.285714
32.857143	-32.857143	131.428571
32.857143	-32.857143	98.571429
32.857143	-32.857143	65.714286
32.857143	-32.857143	32.857143
32.857143	-32.857143	0.000000
32.857143	-32.857143	-32.857143
32.857143	-32.857143	-65.714286
32.857143	-32.857143	-98.571429
32.857143	-32.857143	-131.428571
32.857143	-32.857143	-164.285714
32.857143	-32.857143	-197.142857
32.857143	-65.714286	197.142857
32.857143	-65.714286	164.285714
32.857143	-65.714286	131.428571
32.857143	-65.714286	98.571429
32.857143	-65.714286	65.714286
32.857143	-65.714286	32.857143
32.857143	-65.714286	0.000000
32.857143	-65.714286	-32.857143
32.857143	-65.714286	-65.714286
32.857143	-65.714286	-98.571429
32.857143	-65.714286	-131.428571
32.857143	-65.714286	-164.285714
32.857143	-65.714286	-197.142857
32.857143	-98.571429	164.285714
32.857143	-98.571429	131.428571
32.857143	-98.571429	98.571429
32.857143	-98.571429	65.714286
32.857143	-98.571429	32.857143
32.857143	-98.571429	0.000000
32.857143	-98.571429	-32.857143
32.857143	-98.571429	-65.714286
32.857143	-98.571429	-98.571429
32.857143	-98.571429	-131.428571
32.857143	-98.571429	-164.285714
32.857143	-131.428571	164.285714
32.857143	-131.428571	131.428571
32.857143	-131.428571	98.571429
32.857143	-131.428571	65.714286
32.857143	-131.428571	32.857143
32.857143	-131.428571	0.000000
32.857143	-131.428571	-32.857143
32.857143	-131.428571	-65.714286
32.857143	-131.428571	-98.571429
32.857143	-131.428571	-131.428571
32.857143	-131.428571	-164.285714
32.857143	-164.285714	131.428571
32.857143	-164.285714	98.571429
32.857143	-164.285714	65.714286
32.857143	-164.285714	32.857143
32.857143	-164.285714	0.000000
32.857143	-164.285714	-32.857143
32.857143	-164.285714	-65.714286
32.857143	-164.285714	-98.571429
32.857143	-164.285714	-131.428571
32.857143	-197.142857	65.714286
32.857143	-197.142857	32.857143
32.857143	-197.142857	0.000000
32.857143	-197.142857	-32.857143
32.857143	-197.142857	-65.714286
0.000000	197.142857	65.714286
0.000000	197.142857	32.857143
0.000000	197.142857	0.000000
0.000000	197.142857	-32.857143
0.000000	197.142857	-65.714286
0.000000	164.285714	131.428571
0.000000	164.285714	98.571429
0.000000	164.285714	65.714286
0.000000	164.285714	32.857143
0.000000	164.285714	0.000000
0.000000	164.285714	-32.857143
0.000000	164.285714	-65.714286
0.000000	164.285714	-98.571429
0.000000	164.285714	-131.428571
0.000000	131.428571	164.285714
0.000000	131.428571	131.428571
0.000000	131.428571	98.571429
0.000000	131.428571	65.714286
0.000000	131.428571	32.857143
0.000000	131.428571	0.000000
0.000000	131.428571	-32.857143
0.000000	131.428571	-65.714286
0.000000	131.428571	-98.571429
0.000000	131.428571	-131.428571
0.000000	131.428571	-164.285714
0.000000	98.571429	164.285714
0.000000	98.571429	131.428571
0.000000	98.571429	98.571429
0.000000	98.571429	65.714286
0.000000	98.571429	32.857143
0.000000	98.571429	0.000000
0.000000	98.571429	-32.857143
0.000000	98.571429	-65.714286
0.000000	98.571429	-98.571429
0.000000	98.571429	-131.428571
0.000000	98.571429	-164.285714
0.000000	65.714286	197.142857
0.000000	65.714286	164.285714
0.000000	65.714286	131.428571
0.000000	65.714286	98.571429
0.000000	65.714286	65.714286
0.000000	65.714286	32.857143
0.000000	65.714286	0.000000
0.000000	65.714286	-32.857143
0.000000	65.714286	-65.714286
0.000000	65.714286	-98.571429
0.000000	65.714286	-131.428571
0.000000	65.714286	-164.285714
0.000000	65.714286	-197.142857
0.000000	32.857143	197.142857
0.000000	32.857143	164.285714
0.000000	32.857143	131.428571
0.000000	32.857143	98.571429
0.000000	32.857143	65.714286
0.000000	32.857143	32.857143
0.000000	32.857143	0.000000
0.000000	32.857143	-32.857143
0.000000	32.857143	-65.714286
0.000000	32.857143	-98.571429
0.000000	32.857143	-131.428571
0.000000	32.857143	-164.285714
0.000000	32.857143	-197.142857
0.000000	0.000000	197.142857
0.000000	0.000000	164.285714
0.000000	0.000000	131.428571
0.000000	0.000000	98.571429
0.000000	0.000000	65.714286
0.000000	0.000000	32.857143
0.000000	0.000000	0.000000
0.000000	0.000000	-32.857143
0.000000	0.000000	-65.714286
0.000000	0.000000	-98.571429
0.000000	0.000000	-131.428571
0.000000	0.000000	-164.285714
0.000000	0.000000	-197.142857
0.000000	-32.857143	197.142857
0.000000	-32.857143	164.285714
0.000000	-32.857143	131.428571
0.000000	-32.857143	98.571429
0.000000	-32.857143	65.714286
0.000000	-32.857143	32.857143
0.000000	-32.857143	0.000000
0.000000	-32.857143	-32.857143
0.000000	-32.857143	-65.714286
0.000000	-32.857143	-98.571429
0.000000	-32.857143	-131.428571
0.000000	-32.857143	-164.285714
0.000000	-32.857143	-197.142857
0.000000	-65.714286	197.142857
0.000000	-65.714286	164.285714
0.000000	-65.714286	131.428571
0.000000	-65.714286	98.571429
0.000000	-65.714286	65.714286
0.000000	-65.714286	32.857143
0.000000	-65.714286	0.000000
0.000000	-65.714286	-32.857143
0.000000	-65.714286	-65.714286
0.000000	-65.714286	-98.571429
0.000000	-65.714286	-131.428571
0.000000	-65.714286	-164.285714
0.000000	-65.714286	-197.142857
0.000000	-98.571429	164.285714
0.000000	-98.571429	131.428571
0.000000	-98.571429	98.571429
0.000000	-98.571429	65.714286
0.000000	-98.571429	32.857143
0.000000	-98.571429	0.000000
0.000000	-98.571429	-32.857143
0.000000	-98.571429	-65.714286
0.000000	-98.571429	-98.571429
0.000000	-98.571429	-131.428571
0.000000	-98.571429	-164.285714
0.000000	-131.428571	164.285714
0.000000	-131.428571	131.428571
0.000000	-131.428571	98.571429
0.000000	-131.428571	65.714286
0.000000	-131.428571	32.857143
0.000000	-131.428571	0.000000
0.000000	-131.428571	-32.857143
0.000000	-131.428571	-65.714286
0.000000	-131.428571	-98.571429
0.000000	-131.428571	-131.428571
0.000000	-131.428571	-164.285714
0.000000	-164.285714	131.428571
0.000000	-164.285714	98.571429
0.000000	-164.285714	65.714286
0.000000	-164.285714	32.857143
0.000000	-164.285714	0.000000
0.000000	-164.285714	-32.857143
0.000000	-164.285714	-65.714286
0.000000	-164.285714	-98.571429
0.000000	-164.285714	-131.428571
0.000000	-197.142857	65.714286
0.000000	-197.142857	32.857143
0.000000	-197.142857	0.000000
0.000000	-197.142857	-32.857143
0.000000	-197.142857	-65.714286
-32.857143	197.142857	65.714286
-32.857143	197.142857	32.857143
-32.857143	197.142857	0.000000
-32.857143	197.142857	-32.857143
-32.857143	197.142857	-65.714286
-32.857143	164.285714	131.428571
-32.857143	164.285714	98.571429
-32.857143	164.285714	65.714286
-32.857143	164.285714	32.857143
-32.857143	164.285714	0.000000
-32.857143	164.285714	-32.857143
-32.857143	164.285714	-65.714286
-32.857143	164.285714	-98.571429
-32.857143	164.285714	-131.428571
-32.857143	131.428571	164.285714
-32.857143	131.428571	131.428571
-32.857143	131.428571	98.571429
-32.857143	131.428571	65.714286
-32.857143	131.428571	32.857143
-32.857143	131.428571	0.000000
-32.857143	131.428571	-32.857143
-32.857143	131.428571	-65.714286
-32.857143	131.428571	-98.571429
-32.857143	131.428571	-131.428571
-32.857143	131.428571	-164.285714
-32.857143	98.571429	164.285714
-32.857143	98.571429	131.428571
-32.857143	98.571429	98.571429
-32.857143	98.571429	65.714286
-32.857143	98.571429	32.857143
-32.857143	98.571429	0.000000
-32.857143	98.571429	-32.857143
-32.857143	98.571429	-65.714286
-32.857143	98.571429	-98.571429
-32.857143	98.571429	-131.428571
-32.857143	98.571429	-164.285714
-32.857143	65.714286	197.142857
-32.857143	65.714286	164.285714
-32.857143	65.714286	131.428571
-32.857143	65.714286	98.571429
-32.857143	65.714286	65.714286
-32.857143	65.714286	32.857143
-32.857143	65.714286	0.000000
-32.857143	65.714286	-32.857143
-32.857143	65.714286	-65.714286
-32.857143	65.714286	-98.571429
-32.857143	65.714286	-131.428571
-32.857143	65.714286	-164.285714
-32.857143	65.714286	-197.142857
-32.857143	32.857143	197.142857
-32.857143	32.857143	164.285714
-32.857143	32.857143	131.428571
-32.857143	32.857143	98.571429
-32.857143	32.857143	65.714286
-32.857143	32.857143	32.857143
-32.857143	32.857143	0.000000
-32.857143	32.857143	-32.857143
-32.857143	32.857143	-65.714286
-32.857143	32.857143	-98.571429
-32.857143	32.857143	-131.428571
-32.857143	32.857143	-164.285714
-32.857143	32.857143	-197.142857
-32.857143	0.000000	197.142857
-32.857143	0.000000	164.285714
-32.857143	0.000000	131.428571
-32.857143	0.000000	98.571429
-32.857143	0.000000	65.714286
-32.857143	0.000000	32.857143
-32.857143	0.000000	0.000000
-32.857143	0.000000	-32.857143
-32.857143	0.000000	-65.714286
-32.857143	0.000000	-98.571429
-32.857143	0.000000	-131.428571
-32.857143	0.000000	-164.285714
-32.857143	0.000000	-197.142857
-32.857143	-32.857143	197.142857
-32.857143	-32.857143	164.285714
-32.857143	-32.857143	131.428571
-32.857143	-32.857143	98.571429
-32.857143	-32.857143	65.714286
-32.857143	-32.857143	32.857143
-32.857143	-32.857143	0.000000
-32.857143	-32.857143	-32.857143
-32.857143	-32.857143	-65.714286
-32.857143	-32.857143	-98.571429
-32.857143	-32.857143	-131.428571
-32.857143	-32.857143	-164.285714
-32.857143	-32.857143	-197.142857
-32.857143	-65.714286	197.142857
-32.857143	-65.714286	164.285714
-32.857143	-65.714286	131.428571
-32.857143	-65.714286	98.571429
-32.857143	-65.714286	65.714286
-32.857143	-65.714286	32.857143
-32.857143	-65.714286	0.000000
-32.857143	-65.714286	-32.857143
-32.857143	-65.714286	-65.714286
-32.857143	-65.714286	-98.571429
-32.857143	-65.714286	-131.428571
-32.857143	-65.714286	-164.285714
-32.857143	-65.714286	-197.142857
-32.857143	-98.571429	164.285714
-32.857143	-98.571429	131.428571
-32.857143	-98.571429	98.571429
-32.857143	-98.571429	65.714286
-32.857143	-98.571429	32.857143
-32.857143	-98.571429	0.000000
-32.857143	-98.571429	-32.857143
-32.857143	-98.571429	-65.714286
-32.857143	-98.571429	-98.571429
-32.857143	-98.571429	-131.428571
-32.857143	-98.571429	-164.285714
-32.857143	-131.428571	164.285714
-32.857143	-131.428571	131.428571
-32.857143	-131.428571	98.571429
-32.857143	-131.428571	65.714286
-32.857143	-131.428571	32.857143
-32.857143	-131.428571	0.000000
-32.857143	-131.428571	-32.857143
-32.857143	-131.428571	-65.714286
-32.857143	-131.428571	-98.571429
-32.857143	-131.428571	-131.428571
-32.857143	-131.428571	-164.285714
-32.857143	-164.285714	131.428571
-32.857143	-164.285714	98.571429
-32.857143	-164.285714	65.714286
-32.857143	-164.285714	32.857143
-32.857143	-164.285714	0.000000
-32.857143	-164.285714	-32.857143
-32.857143	-164.285714	-65.714286
-32.857143	-164.285714	-98.571429
-32.857143	-164.285714	-131.428571
-32.857143	-197.142857	65.714286
-32.857143	-197.142857	32.857143
-32.857143	-197.142857	0.000000
-32.857143	-197.142857	-32.857143
-32.857143	-197.142857	-65.714286
-65.714286	197.142857	32.857143
-65.714286	197.142857	0.000000
-65.714286	197.142857	-32.857143
-65.714286	164.285714	98.571429
-65.714286	164.285714	65.714286
-65.714286	164.285714	32.857143
-65.714286	164.285714	0.000000
-65.714286	164.285714	-32.857143
-65.714286	164.285714	-65.714286
-65.714286	164.285714	-98.571429
-65.714286	131.428571	131.428571
-65.714286	131.428571	98.571429
-65.714286	131.428571	65.714286
-65.714286	131.428571	32.857143
-65.714286	131.428571	0.000000
-65.714286	131.428571	-32.857143
-65.714286	131.428571	-65.714286
-65.714286	131.428571	-98.571429
-65.714286	131.428571	-131.428571
-65.714286	98.571429	164.285714
-65.714286	98.571429	131.428571
-65.714286	98.571429	98.571429
-65.714286	98.571429	65.714286
-65.714286	98.571429	32.857143
-65.714286	98.571429	0.000000
-65.714286	98.571429	-32.857143
-65.714286	98.571429	-65.714286
-65.714286	98.571429	-98.571429
-65.714286	98.571429	-131.428571
-65.714286	98.571429	-164.285714
-65.714286	65.714286	164.285714
-65.714286	65.714286	131.428571
-65.714286	65.714286	98.571429
-65.714286	65.714286	65.714286
-65.714286	65.714286	32.857143
-65.714286	65.714286	0.000000
-65.714286	65.714286	-32.857143
-65.714286	65.714286	-65.714286
-65.714286	65.714286	-98.571429
-65.714286	65.714286	-131.428571
-65.714286	65.714286	-164.285714
-65.714286	32.857143	197.142857
-65.714286	32.857143	164.285714
-65.714286	32.857143	131.428571
-65.714286	32.857143	98.571429
-65.714286	32.857143	65.714286
-65.714286	32.857143	32.857143
-65.714286	32.857143	0.000000
-65.714286	32.857143	-32.857143
-65.714286	32.857143	-65.714286
-65.714286	32.857143	-98.571429
-65.714286	32.857143	-131.428571
-65.714286	32.857143	-164.285714
-65.714286	32.857143	-197.142857
-65.714286	0.000000	197.142857
-65.714286	0.000000	164.285714
-65.714286	0.000000	131.428571
-65.714286	0.000000	98.571429
-65.714286	0.000000	65.714286
-65.714286	0.000000	32.857143
-65.714286	0.000000	0.000000
-65.714286	0.000000	-32.857143
-65.714286	0.000000	-65.714286
-65.714286	0.000000	-98.571429
-65.714286	0.000000	-131.428571
-65.714286	0.000000	-164.285714
-65.714286	0.000000	-197.142857
-65.714286	-32.857143	197.142857
-65.714286	-32.857143	164.285714
